Consumo;Dia;Mes;Año;DiaSemana;Feriado
940;7;8;1997;Jueves;0
809;8;8;1997;Viernes;0
814;9;8;1997;Sábado;0
781;10;8;1997;Domingo;1
876;11;8;1997;Lunes;0
881;12;8;1997;Martes;0
891;13;8;1997;Miércoles;0
893;14;8;1997;Jueves;0
783;15;8;1997;Viernes;1
834;16;8;1997;Sábado;0
814;17;8;1997;Domingo;1
893;18;8;1997;Lunes;0
931;19;8;1997;Martes;0
923;20;8;1997;Miércoles;0
821;21;8;1997;Jueves;0
890;22;8;1997;Viernes;0
746;23;8;1997;Sábado;0
789;24;8;1997;Domingo;1
883;25;8;1997;Lunes;0
955;26;8;1997;Martes;0
879;27;8;1997;Miércoles;0
903;28;8;1997;Jueves;0
902;29;8;1997;Viernes;0
993;30;8;1997;Sábado;0
903;31;8;1997;Domingo;1
894;1;9;1997;Lunes;0
869;2;9;1997;Martes;0
830;3;9;1997;Miércoles;0
846;4;9;1997;Jueves;0
867;5;9;1997;Viernes;0
853;6;9;1997;Sábado;0
803;7;9;1997;Domingo;1
830;8;9;1997;Lunes;0
791;9;9;1997;Martes;0
805;10;9;1997;Miércoles;0
799;11;9;1997;Jueves;0
833;12;9;1997;Viernes;0
901;13;9;1997;Sábado;0
823;14;9;1997;Domingo;1
878;15;9;1997;Lunes;0
814;16;9;1997;Martes;0
832;17;9;1997;Miércoles;0
673;18;9;1997;Jueves;1
675;19;9;1997;Viernes;1
781;20;9;1997;Sábado;0
668;21;9;1997;Domingo;1
734;22;9;1997;Lunes;0
759;23;9;1997;Martes;0
702;24;9;1997;Miércoles;0
696;25;9;1997;Jueves;0
771;26;9;1997;Viernes;0
781;27;9;1997;Sábado;0
776;28;9;1997;Domingo;1
753;29;9;1997;Lunes;1
839;30;9;1997;Martes;0
842;1;10;1997;Miércoles;0
733;2;10;1997;Jueves;0
650;3;10;1997;Viernes;0
643;4;10;1997;Sábado;0
672;5;10;1997;Domingo;1
732;6;10;1997;Lunes;0
699;7;10;1997;Martes;0
733;8;10;1997;Miércoles;0
710;9;10;1997;Jueves;0
714;10;10;1997;Viernes;0
739;11;10;1997;Sábado;0
581;12;10;1997;Domingo;1
691;13;10;1997;Lunes;0
657;14;10;1997;Martes;0
629;15;10;1997;Miércoles;0
601;16;10;1997;Jueves;0
602;17;10;1997;Viernes;0
599;18;10;1997;Sábado;0
624;19;10;1997;Domingo;1
636;20;10;1997;Lunes;0
729;21;10;1997;Martes;1
804;22;10;1997;Miércoles;0
734;23;10;1997;Jueves;0
744;24;10;1997;Viernes;0
749;25;10;1997;Sábado;0
652;26;10;1997;Domingo;1
677;27;10;1997;Lunes;0
698;28;10;1997;Martes;0
652;29;10;1997;Miércoles;0
694;30;10;1997;Jueves;0
720;31;10;1997;Viernes;1
655;1;11;1997;Sábado;1
591;2;11;1997;Domingo;1
583;3;11;1997;Lunes;0
496;4;11;1997;Martes;0
497;5;11;1997;Miércoles;0
548;6;11;1997;Jueves;1
559;7;11;1997;Viernes;0
611;8;11;1997;Sábado;0
594;9;11;1997;Domingo;1
580;10;11;1997;Lunes;0
650;11;11;1997;Martes;0
628;12;11;1997;Miércoles;0
662;13;11;1997;Jueves;0
662;14;11;1997;Viernes;0
591;15;11;1997;Sábado;0
499;16;11;1997;Domingo;1
521;17;11;1997;Lunes;0
524;18;11;1997;Martes;0
544;19;11;1997;Miércoles;0
567;20;11;1997;Jueves;0
580;21;11;1997;Viernes;0
610;22;11;1997;Sábado;0
560;23;11;1997;Domingo;1
548;24;11;1997;Lunes;0
582;25;11;1997;Martes;0
646;26;11;1997;Miércoles;0
619;27;11;1997;Jueves;0
593;28;11;1997;Viernes;0
500;29;11;1997;Sábado;0
504;30;11;1997;Domingo;1
707;1;12;1997;Lunes;0
643;2;12;1997;Martes;0
629;3;12;1997;Miércoles;0
621;4;12;1997;Jueves;0
549;5;12;1997;Viernes;0
522;6;12;1997;Sábado;0
504;7;12;1997;Domingo;1
497;8;12;1997;Lunes;1
523;9;12;1997;Martes;0
531;10;12;1997;Miércoles;0
551;11;12;1997;Jueves;0
514;12;12;1997;Viernes;0
550;13;12;1997;Sábado;0
584;14;12;1997;Domingo;1
610;15;12;1997;Lunes;0
530;16;12;1997;Martes;0
561;17;12;1997;Miércoles;0
577;18;12;1997;Jueves;1
572;19;12;1997;Viernes;0
571;20;12;1997;Sábado;0
514;21;12;1997;Domingo;1
558;22;12;1997;Lunes;0
502;23;12;1997;Martes;0
538;24;12;1997;Miércoles;0
474;25;12;1997;Jueves;1
627;26;12;1997;Viernes;0
576;27;12;1997;Sábado;0
533;28;12;1997;Domingo;1
546;29;12;1997;Lunes;0
550;30;12;1997;Martes;0
466;31;12;1997;Miércoles;0
381;1;1;1998;Jueves;1
453;2;1;1998;Viernes;0
456;3;1;1998;Sábado;0
418;4;1;1998;Domingo;1
500;5;1;1998;Lunes;0
556;6;1;1998;Martes;0
478;7;1;1998;Miércoles;0
512;8;1;1998;Jueves;0
480;9;1;1998;Viernes;0
469;10;1;1998;Sábado;0
440;11;1;1998;Domingo;1
475;12;1;1998;Lunes;0
440;13;1;1998;Martes;0
507;14;1;1998;Miércoles;0
551;15;1;1998;Jueves;0
494;16;1;1998;Viernes;0
479;17;1;1998;Sábado;0
439;18;1;1998;Domingo;1
467;19;1;1998;Lunes;0
597;20;1;1998;Martes;0
554;21;1;1998;Miércoles;0
542;22;1;1998;Jueves;0
520;23;1;1998;Viernes;0
469;24;1;1998;Sábado;0
432;25;1;1998;Domingo;1
537;26;1;1998;Lunes;0
565;27;1;1998;Martes;0
598;28;1;1998;Miércoles;0
549;29;1;1998;Jueves;0
559;30;1;1998;Viernes;0
553;31;1;1998;Sábado;0
504;1;2;1998;Domingo;1
469;2;2;1998;Lunes;0
423;3;2;1998;Martes;0
449;4;2;1998;Miércoles;0
505;5;2;1998;Jueves;0
564;6;2;1998;Viernes;0
501;7;2;1998;Sábado;0
449;8;2;1998;Domingo;1
463;9;2;1998;Lunes;0
441;10;2;1998;Martes;0
419;11;2;1998;Miércoles;0
452;12;2;1998;Jueves;0
468;13;2;1998;Viernes;0
427;14;2;1998;Sábado;0
367;15;2;1998;Domingo;1
442;16;2;1998;Lunes;0
466;17;2;1998;Martes;0
417;18;2;1998;Miércoles;0
388;19;2;1998;Jueves;0
379;20;2;1998;Viernes;0
369;21;2;1998;Sábado;0
336;22;2;1998;Domingo;1
457;23;2;1998;Lunes;0
445;24;2;1998;Martes;0
555;25;2;1998;Miércoles;0
547;26;2;1998;Jueves;0
524;27;2;1998;Viernes;0
473;28;2;1998;Sábado;0
462;1;3;1998;Domingo;1
529;2;3;1998;Lunes;0
517;3;3;1998;Martes;0
636;4;3;1998;Miércoles;0
640;5;3;1998;Jueves;0
625;6;3;1998;Viernes;0
613;7;3;1998;Sábado;0
579;8;3;1998;Domingo;1
657;9;3;1998;Lunes;0
604;10;3;1998;Martes;0
563;11;3;1998;Miércoles;0
475;12;3;1998;Jueves;0
480;13;3;1998;Viernes;0
513;14;3;1998;Sábado;0
481;15;3;1998;Domingo;1
503;16;3;1998;Lunes;0
512;17;3;1998;Martes;0
494;18;3;1998;Miércoles;0
551;19;3;1998;Jueves;0
593;20;3;1998;Viernes;0
573;21;3;1998;Sábado;0
620;22;3;1998;Domingo;1
674;23;3;1998;Lunes;0
595;24;3;1998;Martes;0
616;25;3;1998;Miércoles;0
578;26;3;1998;Jueves;0
594;27;3;1998;Viernes;0
580;28;3;1998;Sábado;0
502;29;3;1998;Domingo;1
607;30;3;1998;Lunes;0
593;31;3;1998;Martes;0
530;1;4;1998;Miércoles;0
494;2;4;1998;Jueves;0
573;3;4;1998;Viernes;0
642;4;4;1998;Sábado;0
546;5;4;1998;Domingo;1
718;6;4;1998;Lunes;0
665;7;4;1998;Martes;0
664;8;4;1998;Miércoles;0
646;9;4;1998;Jueves;0
555;10;4;1998;Viernes;1
542;11;4;1998;Sábado;0
540;12;4;1998;Domingo;1
621;13;4;1998;Lunes;0
646;14;4;1998;Martes;0
698;15;4;1998;Miércoles;0
696;16;4;1998;Jueves;0
624;17;4;1998;Viernes;0
596;18;4;1998;Sábado;0
608;19;4;1998;Domingo;1
760;20;4;1998;Lunes;0
765;21;4;1998;Martes;0
734;22;4;1998;Miércoles;0
767;23;4;1998;Jueves;0
794;24;4;1998;Viernes;0
696;25;4;1998;Sábado;0
668;26;4;1998;Domingo;1
712;27;4;1998;Lunes;0
760;28;4;1998;Martes;0
757;29;4;1998;Miércoles;0
699;30;4;1998;Jueves;0
636;1;5;1998;Viernes;1
676;2;5;1998;Sábado;0
660;3;5;1998;Domingo;1
747;4;5;1998;Lunes;0
712;5;5;1998;Martes;0
701;6;5;1998;Miércoles;0
756;7;5;1998;Jueves;0
811;8;5;1998;Viernes;0
775;9;5;1998;Sábado;0
749;10;5;1998;Domingo;1
867;11;5;1998;Lunes;0
886;12;5;1998;Martes;0
929;13;5;1998;Miércoles;0
840;14;5;1998;Jueves;0
798;15;5;1998;Viernes;0
784;16;5;1998;Sábado;0
769;17;5;1998;Domingo;1
847;18;5;1998;Lunes;0
829;19;5;1998;Martes;0
858;20;5;1998;Miércoles;0
805;21;5;1998;Jueves;1
822;22;5;1998;Viernes;0
839;23;5;1998;Sábado;0
771;24;5;1998;Domingo;1
829;25;5;1998;Lunes;0
853;26;5;1998;Martes;0
850;27;5;1998;Miércoles;0
783;28;5;1998;Jueves;0
761;29;5;1998;Viernes;0
762;30;5;1998;Sábado;0
735;31;5;1998;Domingo;1
831;1;6;1998;Lunes;0
866;2;6;1998;Martes;0
833;3;6;1998;Miércoles;0
821;4;6;1998;Jueves;0
834;5;6;1998;Viernes;0
829;6;6;1998;Sábado;0
762;7;6;1998;Domingo;1
843;8;6;1998;Lunes;0
891;9;6;1998;Martes;0
917;10;6;1998;Miércoles;0
904;11;6;1998;Jueves;0
944;12;6;1998;Viernes;0
920;13;6;1998;Sábado;0
868;14;6;1998;Domingo;1
935;15;6;1998;Lunes;0
939;16;6;1998;Martes;0
886;17;6;1998;Miércoles;0
900;18;6;1998;Jueves;0
900;19;6;1998;Viernes;0
888;20;6;1998;Sábado;1
793;21;6;1998;Domingo;1
850;22;6;1998;Lunes;0
881;23;6;1998;Martes;0
833;24;6;1998;Miércoles;0
860;25;6;1998;Jueves;0
854;26;6;1998;Viernes;0
831;27;6;1998;Sábado;0
758;28;6;1998;Domingo;1
786;29;6;1998;Lunes;1
827;30;6;1998;Martes;0
858;1;7;1998;Miércoles;0
938;2;7;1998;Jueves;0
972;3;7;1998;Viernes;0
950;4;7;1998;Sábado;0
887;5;7;1998;Domingo;1
939;6;7;1998;Lunes;0
969;7;7;1998;Martes;0
925;8;7;1998;Miércoles;0
916;9;7;1998;Jueves;0
935;10;7;1998;Viernes;0
892;11;7;1998;Sábado;0
815;12;7;1998;Domingo;1
889;13;7;1998;Lunes;0
957;14;7;1998;Martes;0
923;15;7;1998;Miércoles;0
910;16;7;1998;Jueves;1
937;17;7;1998;Viernes;0
958;18;7;1998;Sábado;0
957;19;7;1998;Domingo;1
1038;20;7;1998;Lunes;0
1001;21;7;1998;Martes;0
932;22;7;1998;Miércoles;0
931;23;7;1998;Jueves;0
970;24;7;1998;Viernes;0
876;25;7;1998;Sábado;0
868;26;7;1998;Domingo;1
1004;27;7;1998;Lunes;0
923;28;7;1998;Martes;0
895;29;7;1998;Miércoles;0
846;30;7;1998;Jueves;0
925;31;7;1998;Viernes;0
952;1;8;1998;Sábado;0
852;2;8;1998;Domingo;1
902;3;8;1998;Lunes;0
896;4;8;1998;Martes;0
923;5;8;1998;Miércoles;0
862;6;8;1998;Jueves;0
900;7;8;1998;Viernes;0
876;8;8;1998;Sábado;0
825;9;8;1998;Domingo;1
938;10;8;1998;Lunes;0
930;11;8;1998;Martes;0
991;12;8;1998;Miércoles;0
966;13;8;1998;Jueves;0
972;14;8;1998;Viernes;0
846;15;8;1998;Sábado;1
881;16;8;1998;Domingo;1
924;17;8;1998;Lunes;0
1007;18;8;1998;Martes;0
1031;19;8;1998;Miércoles;0
960;20;8;1998;Jueves;0
945;21;8;1998;Viernes;0
863;22;8;1998;Sábado;0
821;23;8;1998;Domingo;1
864;24;8;1998;Lunes;0
944;25;8;1998;Martes;0
903;26;8;1998;Miércoles;0
855;27;8;1998;Jueves;0
926;28;8;1998;Viernes;0
814;29;8;1998;Sábado;0
758;30;8;1998;Domingo;1
823;31;8;1998;Lunes;0
793;1;9;1998;Martes;0
806;2;9;1998;Miércoles;0
824;3;9;1998;Jueves;0
895;4;9;1998;Viernes;0
859;5;9;1998;Sábado;0
826;6;9;1998;Domingo;1
900;7;9;1998;Lunes;0
857;8;9;1998;Martes;0
868;9;9;1998;Miércoles;0
918;10;9;1998;Jueves;0
888;11;9;1998;Viernes;0
940;12;9;1998;Sábado;0
812;13;9;1998;Domingo;1
850;14;9;1998;Lunes;0
912;15;9;1998;Martes;0
920;16;9;1998;Miércoles;0
878;17;9;1998;Jueves;0
769;18;9;1998;Viernes;1
741;19;9;1998;Sábado;1
698;20;9;1998;Domingo;1
782;21;9;1998;Lunes;1
785;22;9;1998;Martes;0
703;23;9;1998;Miércoles;0
706;24;9;1998;Jueves;0
761;25;9;1998;Viernes;0
798;26;9;1998;Sábado;0
617;27;9;1998;Domingo;1
735;28;9;1998;Lunes;0
746;29;9;1998;Martes;1
771;30;9;1998;Miércoles;0
776;1;10;1998;Jueves;0
731;2;10;1998;Viernes;0
664;3;10;1998;Sábado;0
659;4;10;1998;Domingo;1
795;5;10;1998;Lunes;0
733;6;10;1998;Martes;0
741;7;10;1998;Miércoles;0
725;8;10;1998;Jueves;0
811;9;10;1998;Viernes;0
705;10;10;1998;Sábado;0
665;11;10;1998;Domingo;1
650;12;10;1998;Lunes;1
805;13;10;1998;Martes;0
718;14;10;1998;Miércoles;0
785;15;10;1998;Jueves;0
727;16;10;1998;Viernes;0
720;17;10;1998;Sábado;0
756;18;10;1998;Domingo;1
796;19;10;1998;Lunes;0
824;20;10;1998;Martes;0
787;21;10;1998;Miércoles;1
910;22;10;1998;Jueves;0
824;23;10;1998;Viernes;0
656;24;10;1998;Sábado;0
588;25;10;1998;Domingo;1
641;26;10;1998;Lunes;0
652;27;10;1998;Martes;0
675;28;10;1998;Miércoles;0
728;29;10;1998;Jueves;0
671;30;10;1998;Viernes;0
575;31;10;1998;Sábado;1
534;1;11;1998;Domingo;1
579;2;11;1998;Lunes;0
628;3;11;1998;Martes;0
709;4;11;1998;Miércoles;0
677;5;11;1998;Jueves;0
661;6;11;1998;Viernes;1
643;7;11;1998;Sábado;0
568;8;11;1998;Domingo;1
613;9;11;1998;Lunes;0
549;10;11;1998;Martes;0
544;11;11;1998;Miércoles;0
549;12;11;1998;Jueves;0
612;13;11;1998;Viernes;0
603;14;11;1998;Sábado;0
576;15;11;1998;Domingo;1
652;16;11;1998;Lunes;0
593;17;11;1998;Martes;0
583;18;11;1998;Miércoles;0
569;19;11;1998;Jueves;0
512;20;11;1998;Viernes;0
541;21;11;1998;Sábado;0
579;22;11;1998;Domingo;1
735;23;11;1998;Lunes;1
690;24;11;1998;Martes;0
681;25;11;1998;Miércoles;0
593;26;11;1998;Jueves;0
664;27;11;1998;Viernes;0
711;28;11;1998;Sábado;0
583;29;11;1998;Domingo;1
673;30;11;1998;Lunes;0
667;1;12;1998;Martes;0
610;2;12;1998;Miércoles;0
670;3;12;1998;Jueves;0
635;4;12;1998;Viernes;0
599;5;12;1998;Sábado;0
467;6;12;1998;Domingo;1
597;7;12;1998;Lunes;0
514;8;12;1998;Martes;1
542;9;12;1998;Miércoles;0
567;10;12;1998;Jueves;0
648;11;12;1998;Viernes;0
602;12;12;1998;Sábado;0
480;13;12;1998;Domingo;1
550;14;12;1998;Lunes;0
583;15;12;1998;Martes;0
584;16;12;1998;Miércoles;0
530;17;12;1998;Jueves;0
541;18;12;1998;Viernes;1
547;19;12;1998;Sábado;0
505;20;12;1998;Domingo;1
599;21;12;1998;Lunes;0
692;22;12;1998;Martes;0
669;23;12;1998;Miércoles;0
572;24;12;1998;Jueves;0
462;25;12;1998;Viernes;1
586;26;12;1998;Sábado;0
566;27;12;1998;Domingo;1
559;28;12;1998;Lunes;0
613;29;12;1998;Martes;0
567;30;12;1998;Miércoles;0
597;31;12;1998;Jueves;0
387;1;1;1999;Viernes;1
569;2;1;1999;Sábado;0
527;3;1;1999;Domingo;1
581;4;1;1999;Lunes;0
588;5;1;1999;Martes;0
537;6;1;1999;Miércoles;0
555;7;1;1999;Jueves;0
534;8;1;1999;Viernes;0
456;9;1;1999;Sábado;0
378;10;1;1999;Domingo;1
467;11;1;1999;Lunes;0
512;12;1;1999;Martes;0
477;13;1;1999;Miércoles;0
461;14;1;1999;Jueves;0
497;15;1;1999;Viernes;0
483;16;1;1999;Sábado;0
469;17;1;1999;Domingo;1
586;18;1;1999;Lunes;0
508;19;1;1999;Martes;0
463;20;1;1999;Miércoles;0
486;21;1;1999;Jueves;0
433;22;1;1999;Viernes;0
444;23;1;1999;Sábado;0
396;24;1;1999;Domingo;1
443;25;1;1999;Lunes;0
461;26;1;1999;Martes;0
482;27;1;1999;Miércoles;0
448;28;1;1999;Jueves;0
469;29;1;1999;Viernes;0
515;30;1;1999;Sábado;0
543;31;1;1999;Domingo;1
587;1;2;1999;Lunes;0
531;2;2;1999;Martes;0
577;3;2;1999;Miércoles;0
554;4;2;1999;Jueves;0
522;5;2;1999;Viernes;0
571;6;2;1999;Sábado;0
522;7;2;1999;Domingo;1
641;8;2;1999;Lunes;0
603;9;2;1999;Martes;0
531;10;2;1999;Miércoles;0
455;11;2;1999;Jueves;0
619;12;2;1999;Viernes;0
566;13;2;1999;Sábado;0
501;14;2;1999;Domingo;1
563;15;2;1999;Lunes;0
556;16;2;1999;Martes;0
573;17;2;1999;Miércoles;0
585;18;2;1999;Jueves;0
635;19;2;1999;Viernes;0
580;20;2;1999;Sábado;0
476;21;2;1999;Domingo;1
564;22;2;1999;Lunes;0
558;23;2;1999;Martes;0
517;24;2;1999;Miércoles;0
540;25;2;1999;Jueves;0
546;26;2;1999;Viernes;0
528;27;2;1999;Sábado;0
451;28;2;1999;Domingo;1
571;1;3;1999;Lunes;0
565;2;3;1999;Martes;0
608;3;3;1999;Miércoles;0
582;4;3;1999;Jueves;0
598;5;3;1999;Viernes;0
625;6;3;1999;Sábado;0
482;7;3;1999;Domingo;1
561;8;3;1999;Lunes;0
621;9;3;1999;Martes;0
634;10;3;1999;Miércoles;0
651;11;3;1999;Jueves;0
599;12;3;1999;Viernes;0
535;13;3;1999;Sábado;0
475;14;3;1999;Domingo;1
572;15;3;1999;Lunes;0
573;16;3;1999;Martes;0
573;17;3;1999;Miércoles;0
587;18;3;1999;Jueves;0
601;19;3;1999;Viernes;0
666;20;3;1999;Sábado;0
647;21;3;1999;Domingo;1
707;22;3;1999;Lunes;0
685;23;3;1999;Martes;0
648;24;3;1999;Miércoles;0
658;25;3;1999;Jueves;0
607;26;3;1999;Viernes;0
580;27;3;1999;Sábado;0
567;28;3;1999;Domingo;1
645;29;3;1999;Lunes;0
662;30;3;1999;Martes;0
636;31;3;1999;Miércoles;0
667;1;4;1999;Jueves;0
536;2;4;1999;Viernes;1
566;3;4;1999;Sábado;0
661;4;4;1999;Domingo;1
693;5;4;1999;Lunes;0
719;6;4;1999;Martes;0
686;7;4;1999;Miércoles;0
635;8;4;1999;Jueves;0
599;9;4;1999;Viernes;0
572;10;4;1999;Sábado;0
575;11;4;1999;Domingo;1
737;12;4;1999;Lunes;0
796;13;4;1999;Martes;0
852;14;4;1999;Miércoles;0
823;15;4;1999;Jueves;0
677;16;4;1999;Viernes;0
586;17;4;1999;Sábado;0
562;18;4;1999;Domingo;1
731;19;4;1999;Lunes;0
790;20;4;1999;Martes;0
871;21;4;1999;Miércoles;0
926;22;4;1999;Jueves;0
838;23;4;1999;Viernes;0
749;24;4;1999;Sábado;0
761;25;4;1999;Domingo;1
795;26;4;1999;Lunes;0
733;27;4;1999;Martes;0
732;28;4;1999;Miércoles;0
799;29;4;1999;Jueves;0
753;30;4;1999;Viernes;0
769;1;5;1999;Sábado;1
787;2;5;1999;Domingo;1
891;3;5;1999;Lunes;0
964;4;5;1999;Martes;0
938;5;5;1999;Miércoles;0
879;6;5;1999;Jueves;0
881;7;5;1999;Viernes;0
749;8;5;1999;Sábado;0
682;9;5;1999;Domingo;1
804;10;5;1999;Lunes;0
775;11;5;1999;Martes;0
818;12;5;1999;Miércoles;0
807;13;5;1999;Jueves;0
790;14;5;1999;Viernes;0
818;15;5;1999;Sábado;0
785;16;5;1999;Domingo;1
906;17;5;1999;Lunes;0
913;18;5;1999;Martes;0
887;19;5;1999;Miércoles;0
874;20;5;1999;Jueves;0
796;21;5;1999;Viernes;1
885;22;5;1999;Sábado;0
787;23;5;1999;Domingo;1
850;24;5;1999;Lunes;0
925;25;5;1999;Martes;0
921;26;5;1999;Miércoles;0
