Consumo;Dia;Mes;Año;DiaSemana;Feriado
891;27;5;1999;Jueves;0
936;28;5;1999;Viernes;0
940;29;5;1999;Sábado;0
856;30;5;1999;Domingo;1
914;31;5;1999;Lunes;1
968;1;6;1999;Martes;0
919;2;6;1999;Miércoles;0
846;3;6;1999;Jueves;0
936;4;6;1999;Viernes;0
872;5;6;1999;Sábado;0
830;6;6;1999;Domingo;1
889;7;6;1999;Lunes;0
890;8;6;1999;Martes;0
838;9;6;1999;Miércoles;0
861;10;6;1999;Jueves;0
904;11;6;1999;Viernes;0
856;12;6;1999;Sábado;0
817;13;6;1999;Domingo;1
953;14;6;1999;Lunes;0
981;15;6;1999;Martes;0
976;16;6;1999;Miércoles;0
1016;17;6;1999;Jueves;0
1014;18;6;1999;Viernes;0
950;19;6;1999;Sábado;0
863;20;6;1999;Domingo;1
941;21;6;1999;Lunes;0
981;22;6;1999;Martes;0
1015;23;6;1999;Miércoles;0
946;24;6;1999;Jueves;0
967;25;6;1999;Viernes;0
999;26;6;1999;Sábado;0
942;27;6;1999;Domingo;1
1035;28;6;1999;Lunes;0
965;29;6;1999;Martes;1
1009;30;6;1999;Miércoles;0
978;1;7;1999;Jueves;0
970;2;7;1999;Viernes;0
893;3;7;1999;Sábado;0
823;4;7;1999;Domingo;1
896;5;7;1999;Lunes;0
922;6;7;1999;Martes;0
929;7;7;1999;Miércoles;0
927;8;7;1999;Jueves;0
948;9;7;1999;Viernes;0
921;10;7;1999;Sábado;0
838;11;7;1999;Domingo;1
914;12;7;1999;Lunes;0
914;13;7;1999;Martes;0
904;14;7;1999;Miércoles;0
921;15;7;1999;Jueves;0
950;16;7;1999;Viernes;1
966;17;7;1999;Sábado;0
869;18;7;1999;Domingo;1
936;19;7;1999;Lunes;0
941;20;7;1999;Martes;0
928;21;7;1999;Miércoles;0
924;22;7;1999;Jueves;0
952;23;7;1999;Viernes;0
938;24;7;1999;Sábado;0
922;25;7;1999;Domingo;1
978;26;7;1999;Lunes;0
946;27;7;1999;Martes;0
988;28;7;1999;Miércoles;0
956;29;7;1999;Jueves;0
973;30;7;1999;Viernes;0
882;31;7;1999;Sábado;0
851;1;8;1999;Domingo;1
902;2;8;1999;Lunes;0
950;3;8;1999;Martes;0
1011;4;8;1999;Miércoles;0
938;5;8;1999;Jueves;0
987;6;8;1999;Viernes;0
979;7;8;1999;Sábado;0
862;8;8;1999;Domingo;1
968;9;8;1999;Lunes;0
985;10;8;1999;Martes;0
1028;11;8;1999;Miércoles;0
1031;12;8;1999;Jueves;0
986;13;8;1999;Viernes;0
897;14;8;1999;Sábado;0
785;15;8;1999;Domingo;1
921;16;8;1999;Lunes;0
911;17;8;1999;Martes;0
907;18;8;1999;Miércoles;0
951;19;8;1999;Jueves;0
1009;20;8;1999;Viernes;0
953;21;8;1999;Sábado;0
798;22;8;1999;Domingo;1
881;23;8;1999;Lunes;0
852;24;8;1999;Martes;0
774;25;8;1999;Miércoles;0
823;26;8;1999;Jueves;0
924;27;8;1999;Viernes;0
875;28;8;1999;Sábado;0
813;29;8;1999;Domingo;1
875;30;8;1999;Lunes;0
829;31;8;1999;Martes;0
930;1;9;1999;Miércoles;0
917;2;9;1999;Jueves;0
882;3;9;1999;Viernes;0
880;4;9;1999;Sábado;0
787;5;9;1999;Domingo;1
810;6;9;1999;Lunes;0
939;7;9;1999;Martes;0
912;8;9;1999;Miércoles;0
921;9;9;1999;Jueves;0
904;10;9;1999;Viernes;0
883;11;9;1999;Sábado;0
817;12;9;1999;Domingo;1
849;13;9;1999;Lunes;0
841;14;9;1999;Martes;0
880;15;9;1999;Miércoles;0
852;16;9;1999;Jueves;0
907;17;9;1999;Viernes;0
741;18;9;1999;Sábado;1
718;19;9;1999;Domingo;1
764;20;9;1999;Lunes;0
778;21;9;1999;Martes;1
764;22;9;1999;Miércoles;0
770;23;9;1999;Jueves;0
805;24;9;1999;Viernes;0
809;25;9;1999;Sábado;0
731;26;9;1999;Domingo;1
808;27;9;1999;Lunes;0
816;28;9;1999;Martes;0
826;29;9;1999;Miércoles;1
828;30;9;1999;Jueves;0
858;1;10;1999;Viernes;0
740;2;10;1999;Sábado;0
676;3;10;1999;Domingo;1
715;4;10;1999;Lunes;0
682;5;10;1999;Martes;0
749;6;10;1999;Miércoles;0
646;7;10;1999;Jueves;0
661;8;10;1999;Viernes;0
639;9;10;1999;Sábado;0
613;10;10;1999;Domingo;1
624;11;10;1999;Lunes;0
628;12;10;1999;Martes;1
695;13;10;1999;Miércoles;0
732;14;10;1999;Jueves;0
913;15;10;1999;Viernes;0
829;16;10;1999;Sábado;0
715;17;10;1999;Domingo;1
730;18;10;1999;Lunes;0
691;19;10;1999;Martes;0
752;20;10;1999;Miércoles;0
800;21;10;1999;Jueves;1
720;22;10;1999;Viernes;0
591;23;10;1999;Sábado;0
560;24;10;1999;Domingo;1
680;25;10;1999;Lunes;0
681;26;10;1999;Martes;0
753;27;10;1999;Miércoles;0
711;28;10;1999;Jueves;0
656;29;10;1999;Viernes;0
600;30;10;1999;Sábado;0
532;31;10;1999;Domingo;1
553;1;11;1999;Lunes;1
626;2;11;1999;Martes;0
628;3;11;1999;Miércoles;0
624;4;11;1999;Jueves;0
602;5;11;1999;Viernes;0
551;6;11;1999;Sábado;1
521;7;11;1999;Domingo;1
639;8;11;1999;Lunes;0
560;9;11;1999;Martes;0
572;10;11;1999;Miércoles;0
606;11;11;1999;Jueves;0
593;12;11;1999;Viernes;0
564;13;11;1999;Sábado;0
583;14;11;1999;Domingo;1
620;15;11;1999;Lunes;0
633;16;11;1999;Martes;0
568;17;11;1999;Miércoles;0
565;18;11;1999;Jueves;0
592;19;11;1999;Viernes;0
615;20;11;1999;Sábado;0
501;21;11;1999;Domingo;1
561;22;11;1999;Lunes;0
580;23;11;1999;Martes;1
604;24;11;1999;Miércoles;0
585;25;11;1999;Jueves;0
601;26;11;1999;Viernes;0
589;27;11;1999;Sábado;0
554;28;11;1999;Domingo;1
536;29;11;1999;Lunes;0
580;30;11;1999;Martes;0
519;1;12;1999;Miércoles;0
529;2;12;1999;Jueves;0
603;3;12;1999;Viernes;0
619;4;12;1999;Sábado;0
517;5;12;1999;Domingo;1
590;6;12;1999;Lunes;0
630;7;12;1999;Martes;0
602;8;12;1999;Miércoles;1
602;9;12;1999;Jueves;0
631;10;12;1999;Viernes;0
492;11;12;1999;Sábado;0
530;12;12;1999;Domingo;1
645;13;12;1999;Lunes;0
622;14;12;1999;Martes;0
691;15;12;1999;Miércoles;0
739;16;12;1999;Jueves;0
720;17;12;1999;Viernes;0
693;18;12;1999;Sábado;1
608;19;12;1999;Domingo;1
651;20;12;1999;Lunes;0
616;21;12;1999;Martes;0
535;22;12;1999;Miércoles;0
546;23;12;1999;Jueves;0
548;24;12;1999;Viernes;0
409;25;12;1999;Sábado;1
431;26;12;1999;Domingo;1
507;27;12;1999;Lunes;0
528;28;12;1999;Martes;0
583;29;12;1999;Miércoles;0
562;30;12;1999;Jueves;0
563;31;12;1999;Viernes;0
439;1;1;2000;Sábado;1
405;2;1;2000;Domingo;1
576;3;1;2000;Lunes;0
547;4;1;2000;Martes;0
548;5;1;2000;Miércoles;0
562;6;1;2000;Jueves;0
626;7;1;2000;Viernes;0
639;8;1;2000;Sábado;0
601;9;1;2000;Domingo;1
630;10;1;2000;Lunes;0
637;11;1;2000;Martes;0
633;12;1;2000;Miércoles;0
554;13;1;2000;Jueves;0
530;14;1;2000;Viernes;0
552;15;1;2000;Sábado;0
497;16;1;2000;Domingo;1
547;17;1;2000;Lunes;0
504;18;1;2000;Martes;0
549;19;1;2000;Miércoles;0
593;20;1;2000;Jueves;0
613;21;1;2000;Viernes;0
534;22;1;2000;Sábado;0
515;23;1;2000;Domingo;1
580;24;1;2000;Lunes;0
537;25;1;2000;Martes;0
534;26;1;2000;Miércoles;0
554;27;1;2000;Jueves;0
502;28;1;2000;Viernes;0
555;29;1;2000;Sábado;0
557;30;1;2000;Domingo;1
566;31;1;2000;Lunes;0
520;1;2;2000;Martes;0
579;2;2;2000;Miércoles;0
523;3;2;2000;Jueves;0
578;4;2;2000;Viernes;0
546;5;2;2000;Sábado;0
510;6;2;2000;Domingo;1
517;7;2;2000;Lunes;0
535;8;2;2000;Martes;0
457;9;2;2000;Miércoles;0
468;10;2;2000;Jueves;0
515;11;2;2000;Viernes;0
609;12;2;2000;Sábado;0
486;13;2;2000;Domingo;1
536;14;2;2000;Lunes;0
480;15;2;2000;Martes;0
488;16;2;2000;Miércoles;0
512;17;2;2000;Jueves;0
506;18;2;2000;Viernes;0
452;19;2;2000;Sábado;0
463;20;2;2000;Domingo;1
576;21;2;2000;Lunes;0
586;22;2;2000;Martes;0
543;23;2;2000;Miércoles;0
597;24;2;2000;Jueves;0
590;25;2;2000;Viernes;0
580;26;2;2000;Sábado;0
567;27;2;2000;Domingo;1
622;28;2;2000;Lunes;0
619;29;2;2000;Martes;0
599;1;3;2000;Miércoles;0
548;2;3;2000;Jueves;0
557;3;3;2000;Viernes;0
622;4;3;2000;Sábado;0
558;5;3;2000;Domingo;1
530;6;3;2000;Lunes;0
479;7;3;2000;Martes;0
519;8;3;2000;Miércoles;0
514;9;3;2000;Jueves;0
574;10;3;2000;Viernes;0
626;11;3;2000;Sábado;0
572;12;3;2000;Domingo;1
637;13;3;2000;Lunes;0
571;14;3;2000;Martes;0
636;15;3;2000;Miércoles;0
705;16;3;2000;Jueves;0
644;17;3;2000;Viernes;0
607;18;3;2000;Sábado;0
597;19;3;2000;Domingo;1
712;20;3;2000;Lunes;0
711;21;3;2000;Martes;0
765;22;3;2000;Miércoles;0
681;23;3;2000;Jueves;0
652;24;3;2000;Viernes;0
623;25;3;2000;Sábado;0
717;26;3;2000;Domingo;1
789;27;3;2000;Lunes;0
765;28;3;2000;Martes;0
786;29;3;2000;Miércoles;0
729;30;3;2000;Jueves;0
686;31;3;2000;Viernes;0
614;1;4;2000;Sábado;0
530;2;4;2000;Domingo;1
635;3;4;2000;Lunes;0
646;4;4;2000;Martes;0
677;5;4;2000;Miércoles;0
682;6;4;2000;Jueves;0
735;7;4;2000;Viernes;0
736;8;4;2000;Sábado;0
722;9;4;2000;Domingo;1
681;10;4;2000;Lunes;0
691;11;4;2000;Martes;0
793;12;4;2000;Miércoles;0
760;13;4;2000;Jueves;0
760;14;4;2000;Viernes;0
709;15;4;2000;Sábado;0
674;16;4;2000;Domingo;1
681;17;4;2000;Lunes;0
709;18;4;2000;Martes;0
740;19;4;2000;Miércoles;0
763;20;4;2000;Jueves;0
679;21;4;2000;Viernes;1
715;22;4;2000;Sábado;0
755;23;4;2000;Domingo;1
824;24;4;2000;Lunes;0
792;25;4;2000;Martes;0
812;26;4;2000;Miércoles;0
793;27;4;2000;Jueves;0
940;28;4;2000;Viernes;0
845;29;4;2000;Sábado;0
786;30;4;2000;Domingo;1
830;1;5;2000;Lunes;1
894;2;5;2000;Martes;0
922;3;5;2000;Miércoles;0
778;4;5;2000;Jueves;0
792;5;5;2000;Viernes;0
771;6;5;2000;Sábado;0
702;7;5;2000;Domingo;1
820;8;5;2000;Lunes;0
903;9;5;2000;Martes;0
822;10;5;2000;Miércoles;0
748;11;5;2000;Jueves;0
821;12;5;2000;Viernes;0
825;13;5;2000;Sábado;0
773;14;5;2000;Domingo;1
816;15;5;2000;Lunes;0
851;16;5;2000;Martes;0
882;17;5;2000;Miércoles;0
863;18;5;2000;Jueves;0
851;19;5;2000;Viernes;0
848;20;5;2000;Sábado;0
858;21;5;2000;Domingo;1
920;22;5;2000;Lunes;0
857;23;5;2000;Martes;0
876;24;5;2000;Miércoles;0
850;25;5;2000;Jueves;0
873;26;5;2000;Viernes;0
828;27;5;2000;Sábado;0
770;28;5;2000;Domingo;1
912;29;5;2000;Lunes;0
953;30;5;2000;Martes;0
942;31;5;2000;Miércoles;1
897;1;6;2000;Jueves;0
875;2;6;2000;Viernes;0
892;3;6;2000;Sábado;0
848;4;6;2000;Domingo;1
953;5;6;2000;Lunes;0
941;6;6;2000;Martes;0
934;7;6;2000;Miércoles;0
964;8;6;2000;Jueves;0
943;9;6;2000;Viernes;0
967;10;6;2000;Sábado;0
927;11;6;2000;Domingo;1
1037;12;6;2000;Lunes;0
1064;13;6;2000;Martes;0
1028;14;6;2000;Miércoles;0
1000;15;6;2000;Jueves;0
960;16;6;2000;Viernes;0
983;17;6;2000;Sábado;0
945;18;6;2000;Domingo;1
951;19;6;2000;Lunes;0
996;20;6;2000;Martes;1
1028;21;6;2000;Miércoles;0
1024;22;6;2000;Jueves;0
1065;23;6;2000;Viernes;0
1002;24;6;2000;Sábado;0
931;25;6;2000;Domingo;1
956;26;6;2000;Lunes;0
1043;27;6;2000;Martes;0
1046;28;6;2000;Miércoles;0
1013;29;6;2000;Jueves;1
960;30;6;2000;Viernes;0
921;1;7;2000;Sábado;0
866;2;7;2000;Domingo;1
980;3;7;2000;Lunes;0
994;4;7;2000;Martes;0
1034;5;7;2000;Miércoles;0
1055;6;7;2000;Jueves;0
1016;7;7;2000;Viernes;0
988;8;7;2000;Sábado;0
945;9;7;2000;Domingo;1
1031;10;7;2000;Lunes;0
1081;11;7;2000;Martes;0
1103;12;7;2000;Miércoles;0
1023;13;7;2000;Jueves;0
1026;14;7;2000;Viernes;0
1056;15;7;2000;Sábado;0
952;16;7;2000;Domingo;1
990;17;7;2000;Lunes;0
949;18;7;2000;Martes;0
976;19;7;2000;Miércoles;0
957;20;7;2000;Jueves;0
974;21;7;2000;Viernes;0
996;22;7;2000;Sábado;0
857;23;7;2000;Domingo;1
931;24;7;2000;Lunes;0
931;25;7;2000;Martes;0
924;26;7;2000;Miércoles;0
976;27;7;2000;Jueves;0
1022;28;7;2000;Viernes;0
929;29;7;2000;Sábado;0
881;30;7;2000;Domingo;1
1036;31;7;2000;Lunes;0
1071;1;8;2000;Martes;0
1005;2;8;2000;Miércoles;0
983;3;8;2000;Jueves;0
948;4;8;2000;Viernes;0
928;5;8;2000;Sábado;0
875;6;8;2000;Domingo;1
944;7;8;2000;Lunes;0
930;8;8;2000;Martes;0
947;9;8;2000;Miércoles;0
860;10;8;2000;Jueves;0
834;11;8;2000;Viernes;0
808;12;8;2000;Sábado;0
860;13;8;2000;Domingo;1
922;14;8;2000;Lunes;0
836;15;8;2000;Martes;1
972;16;8;2000;Miércoles;0
1036;17;8;2000;Jueves;0
1038;18;8;2000;Viernes;0
930;19;8;2000;Sábado;0
845;20;8;2000;Domingo;1
888;21;8;2000;Lunes;0
908;22;8;2000;Martes;0
881;23;8;2000;Miércoles;0
860;24;8;2000;Jueves;0
885;25;8;2000;Viernes;0
882;26;8;2000;Sábado;0
872;27;8;2000;Domingo;1
926;28;8;2000;Lunes;0
914;29;8;2000;Martes;0
932;30;8;2000;Miércoles;0
910;31;8;2000;Jueves;0
958;1;9;2000;Viernes;0
953;2;9;2000;Sábado;0
889;3;9;2000;Domingo;1
945;4;9;2000;Lunes;0
934;5;9;2000;Martes;0
952;6;9;2000;Miércoles;0
1040;7;9;2000;Jueves;0
1017;8;9;2000;Viernes;0
1052;9;9;2000;Sábado;0
921;10;9;2000;Domingo;1
986;11;9;2000;Lunes;0
1015;12;9;2000;Martes;0
920;13;9;2000;Miércoles;0
919;14;9;2000;Jueves;0
911;15;9;2000;Viernes;0
821;16;9;2000;Sábado;0
760;17;9;2000;Domingo;1
759;18;9;2000;Lunes;1
774;19;9;2000;Martes;1
874;20;9;2000;Miércoles;0
883;21;9;2000;Jueves;1
921;22;9;2000;Viernes;0
802;23;9;2000;Sábado;0
740;24;9;2000;Domingo;1
818;25;9;2000;Lunes;0
865;26;9;2000;Martes;0
868;27;9;2000;Miércoles;0
809;28;9;2000;Jueves;0
784;29;9;2000;Viernes;1
737;30;9;2000;Sábado;0
669;1;10;2000;Domingo;1
723;2;10;2000;Lunes;0
701;3;10;2000;Martes;0
709;4;10;2000;Miércoles;0
847;5;10;2000;Jueves;0
786;6;10;2000;Viernes;0
693;7;10;2000;Sábado;0
597;8;10;2000;Domingo;1
680;9;10;2000;Lunes;0
779;10;10;2000;Martes;0
810;11;10;2000;Miércoles;0
843;12;10;2000;Jueves;1
805;13;10;2000;Viernes;0
804;14;10;2000;Sábado;0
664;15;10;2000;Domingo;1
836;16;10;2000;Lunes;0
832;17;10;2000;Martes;0
857;18;10;2000;Miércoles;0
842;19;10;2000;Jueves;0
805;20;10;2000;Viernes;0
820;21;10;2000;Sábado;1
692;22;10;2000;Domingo;1
727;23;10;2000;Lunes;0
686;24;10;2000;Martes;0
657;25;10;2000;Miércoles;0
711;26;10;2000;Jueves;0
696;27;10;2000;Viernes;0
630;28;10;2000;Sábado;0
636;29;10;2000;Domingo;1
656;30;10;2000;Lunes;0
656;31;10;2000;Martes;1
564;1;11;2000;Miércoles;1
628;2;11;2000;Jueves;0
756;3;11;2000;Viernes;0
641;4;11;2000;Sábado;0
568;5;11;2000;Domingo;1
682;6;11;2000;Lunes;1
682;7;11;2000;Martes;0
678;8;11;2000;Miércoles;0
631;9;11;2000;Jueves;0
675;10;11;2000;Viernes;0
662;11;11;2000;Sábado;0
676;12;11;2000;Domingo;1
669;13;11;2000;Lunes;0
645;14;11;2000;Martes;0
582;15;11;2000;Miércoles;0
563;16;11;2000;Jueves;0
635;17;11;2000;Viernes;0
635;18;11;2000;Sábado;0
607;19;11;2000;Domingo;1
657;20;11;2000;Lunes;0
740;21;11;2000;Martes;0
724;22;11;2000;Miércoles;0
729;23;11;2000;Jueves;1
653;24;11;2000;Viernes;0
624;25;11;2000;Sábado;0
619;26;11;2000;Domingo;1
617;27;11;2000;Lunes;0
617;28;11;2000;Martes;0
607;29;11;2000;Miércoles;0
554;30;11;2000;Jueves;0
631;1;12;2000;Viernes;0
635;2;12;2000;Sábado;0
585;3;12;2000;Domingo;1
590;4;12;2000;Lunes;0
571;5;12;2000;Martes;0
627;6;12;2000;Miércoles;0
626;7;12;2000;Jueves;0
597;8;12;2000;Viernes;1
629;9;12;2000;Sábado;0
563;10;12;2000;Domingo;1
629;11;12;2000;Lunes;0
664;12;12;2000;Martes;0
600;13;12;2000;Miércoles;0
638;14;12;2000;Jueves;0
656;15;12;2000;Viernes;0
627;16;12;2000;Sábado;0
631;17;12;2000;Domingo;1
671;18;12;2000;Lunes;1
701;19;12;2000;Martes;0
610;20;12;2000;Miércoles;0
682;21;12;2000;Jueves;0
664;22;12;2000;Viernes;0
689;23;12;2000;Sábado;0
559;24;12;2000;Domingo;1
515;25;12;2000;Lunes;1
632;26;12;2000;Martes;0
666;27;12;2000;Miércoles;0
667;28;12;2000;Jueves;0
592;29;12;2000;Viernes;0
485;30;12;2000;Sábado;0
486;31;12;2000;Domingo;1
463;1;1;2001;Lunes;1
526;2;1;2001;Martes;0
541;3;1;2001;Miércoles;0
593;4;1;2001;Jueves;0
543;5;1;2001;Viernes;0
496;6;1;2001;Sábado;0
432;7;1;2001;Domingo;1
548;8;1;2001;Lunes;0
574;9;1;2001;Martes;0
594;10;1;2001;Miércoles;0
559;11;1;2001;Jueves;0
536;12;1;2001;Viernes;0
522;13;1;2001;Sábado;0
497;14;1;2001;Domingo;1
590;15;1;2001;Lunes;0
593;16;1;2001;Martes;0
601;17;1;2001;Miércoles;0
597;18;1;2001;Jueves;0
567;19;1;2001;Viernes;0
521;20;1;2001;Sábado;0
475;21;1;2001;Domingo;1
546;22;1;2001;Lunes;0
573;23;1;2001;Martes;0
584;24;1;2001;Miércoles;0
605;25;1;2001;Jueves;0
541;26;1;2001;Viernes;0
525;27;1;2001;Sábado;0
495;28;1;2001;Domingo;1
525;29;1;2001;Lunes;0
509;30;1;2001;Martes;0
548;31;1;2001;Miércoles;0
615;1;2;2001;Jueves;0
634;2;2;2001;Viernes;0
604;3;2;2001;Sábado;0
531;4;2;2001;Domingo;1
639;5;2;2001;Lunes;0
574;6;2;2001;Martes;0
556;7;2;2001;Miércoles;0
556;8;2;2001;Jueves;0
582;9;2;2001;Viernes;0
585;10;2;2001;Sábado;0
519;11;2;2001;Domingo;1
504;12;2;2001;Lunes;0
479;13;2;2001;Martes;0
514;14;2;2001;Miércoles;0
552;15;2;2001;Jueves;0
560;16;2;2001;Viernes;0
555;17;2;2001;Sábado;0
522;18;2;2001;Domingo;1
605;19;2;2001;Lunes;0
616;20;2;2001;Martes;0
642;21;2;2001;Miércoles;0
608;22;2;2001;Jueves;0
669;23;2;2001;Viernes;0
549;24;2;2001;Sábado;0
537;25;2;2001;Domingo;1
538;26;2;2001;Lunes;0
563;27;2;2001;Martes;0
558;28;2;2001;Miércoles;0
701;1;3;2001;Jueves;0
776;2;3;2001;Viernes;0
636;3;3;2001;Sábado;0
595;4;3;2001;Domingo;1
705;5;3;2001;Lunes;0
745;6;3;2001;Martes;0
639;7;3;2001;Miércoles;0
720;8;3;2001;Jueves;0
807;9;3;2001;Viernes;0
767;10;3;2001;Sábado;0
663;11;3;2001;Domingo;1
663;12;3;2001;Lunes;0
748;13;3;2001;Martes;0
773;14;3;2001;Miércoles;0
