Consumo,fecha
716,1995/10/20
605,1995/10/21
555,1995/10/22
680,1995/10/23
713,1995/10/24
710,1995/10/25
666,1995/10/26
634,1995/10/27
578,1995/10/28
497,1995/10/29
589,1995/10/30
577,1995/10/31
565,1995/11/01
673,1995/11/02
659,1995/11/03
632,1995/11/04
530,1995/11/05
668,1995/11/06
767,1995/11/07
633,1995/11/08
653,1995/11/09
592,1995/11/10
470,1995/11/11
452,1995/11/12
562,1995/11/13
553,1995/11/14
536,1995/11/15
535,1995/11/16
514,1995/11/17
481,1995/11/18
450,1995/11/19
552,1995/11/20
590,1995/11/21
594,1995/11/22
546,1995/11/23
666,1995/11/24
600,1995/11/25
572,1995/11/26
525,1995/11/27
607,1995/11/28
605,1995/11/29
568,1995/11/30
544,1995/12/01
528,1995/12/02
488,1995/12/03
640,1995/12/04
546,1995/12/05
583,1995/12/06
516,1995/12/07
460,1995/12/08
475,1995/12/09
471,1995/12/10
581,1995/12/11
582,1995/12/12
569,1995/12/13
632,1995/12/14
655,1995/12/15
595,1995/12/16
531,1995/12/17
558,1995/12/18
467,1995/12/19
472,1995/12/20
555,1995/12/21
523,1995/12/22
468,1995/12/23
400,1995/12/24
335,1995/12/25
379,1995/12/26
389,1995/12/27
437,1995/12/28
426,1995/12/29
451,1995/12/30
400,1995/12/31
354,1996/01/01
395,1996/01/02
466,1996/01/03
519,1996/01/04
516,1996/01/05
512,1996/01/06
526,1996/01/07
580,1996/01/08
628,1996/01/09
596,1996/01/10
555,1996/01/11
557,1996/01/12
525,1996/01/13
453,1996/01/14
551,1996/01/15
495,1996/01/16
543,1996/01/17
489,1996/01/18
472,1996/01/19
420,1996/01/20
408,1996/01/21
503,1996/01/22
468,1996/01/23
510,1996/01/24
536,1996/01/25
536,1996/01/26
527,1996/01/27
459,1996/01/28
523,1996/01/29
523,1996/01/30
497,1996/01/31
470,1996/02/01
446,1996/02/02
503,1996/02/03
485,1996/02/04
523,1996/02/05
498,1996/02/06
483,1996/02/07
520,1996/02/08
542,1996/02/09
540,1996/02/10
434,1996/02/11
457,1996/02/12
513,1996/02/13
502,1996/02/14
506,1996/02/15
477,1996/02/16
482,1996/02/17
438,1996/02/18
524,1996/02/19
530,1996/02/20
564,1996/02/21
615,1996/02/22
607,1996/02/23
636,1996/02/24
564,1996/02/25
611,1996/02/26
613,1996/02/27
590,1996/02/28
525,1996/02/29
550,1996/03/01
519,1996/03/02
489,1996/03/03
579,1996/03/04
529,1996/03/05
556,1996/03/06
610,1996/03/07
642,1996/03/08
572,1996/03/09
478,1996/03/10
567,1996/03/11
721,1996/03/12
668,1996/03/13
648,1996/03/14
693,1996/03/15
605,1996/03/16
558,1996/03/17
594,1996/03/18
565,1996/03/19
577,1996/03/20
616,1996/03/21
597,1996/03/22
495,1996/03/23
580,1996/03/24
717,1996/03/25
770,1996/03/26
730,1996/03/27
675,1996/03/28
658,1996/03/29
601,1996/03/30
592,1996/03/31
719,1996/04/01
742,1996/04/02
720,1996/04/03
722,1996/04/04
668,1996/04/05
644,1996/04/06
671,1996/04/07
776,1996/04/08
726,1996/04/09
657,1996/04/10
691,1996/04/11
660,1996/04/12
668,1996/04/13
644,1996/04/14
702,1996/04/15
703,1996/04/16
701,1996/04/17
768,1996/04/18
728,1996/04/19
704,1996/04/20
657,1996/04/21
781,1996/04/22
774,1996/04/23
736,1996/04/24
737,1996/04/25
773,1996/04/26
740,1996/04/27
686,1996/04/28
806,1996/04/29
768,1996/04/30
680,1996/05/01
796,1996/05/02
799,1996/05/03
733,1996/05/04
680,1996/05/05
732,1996/05/06
774,1996/05/07
783,1996/05/08
811,1996/05/09
813,1996/05/10
747,1996/05/11
680,1996/05/12
766,1996/05/13
748,1996/05/14
746,1996/05/15
739,1996/05/16
791,1996/05/17
866,1996/05/18
816,1996/05/19
842,1996/05/20
749,1996/05/21
828,1996/05/22
753,1996/05/23
761,1996/05/24
677,1996/05/25
635,1996/05/26
682,1996/05/27
830,1996/05/28
848,1996/05/29
743,1996/05/30
685,1996/05/31
618,1996/06/01
652,1996/06/02
747,1996/06/03
819,1996/06/04
881,1996/06/05
779,1996/06/06
851,1996/06/07
849,1996/06/08
836,1996/06/09
901,1996/06/10
920,1996/06/11
963,1996/06/12
979,1996/06/13
967,1996/06/14
900,1996/06/15
895,1996/06/16
962,1996/06/17
997,1996/06/18
913,1996/06/19
997,1996/06/20
962,1996/06/21
897,1996/06/22
865,1996/06/23
956,1996/06/24
975,1996/06/25
1003,1996/06/26
914,1996/06/27
894,1996/06/28
765,1996/06/29
777,1996/06/30
911,1996/07/01
930,1996/07/02
943,1996/07/03
953,1996/07/04
979,1996/07/05
937,1996/07/06
874,1996/07/07
897,1996/07/08
879,1996/07/09
894,1996/07/10
897,1996/07/11
921,1996/07/12
890,1996/07/13
806,1996/07/14
842,1996/07/15
812,1996/07/16
824,1996/07/17
819,1996/07/18
903,1996/07/19
835,1996/07/20
672,1996/07/21
777,1996/07/22
814,1996/07/23
829,1996/07/24
774,1996/07/25
818,1996/07/26
796,1996/07/27
715,1996/07/28
877,1996/07/29
936,1996/07/30
953,1996/07/31
945,1996/08/01
889,1996/08/02
838,1996/08/03
779,1996/08/04
928,1996/08/05
912,1996/08/06
912,1996/08/07
882,1996/08/08
908,1996/08/09
883,1996/08/10
864,1996/08/11
882,1996/08/12
893,1996/08/13
865,1996/08/14
827,1996/08/15
956,1996/08/16
853,1996/08/17
792,1996/08/18
875,1996/08/19
850,1996/08/20
927,1996/08/21
886,1996/08/22
897,1996/08/23
890,1996/08/24
843,1996/08/25
773,1996/08/26
763,1996/08/27
777,1996/08/28
766,1996/08/29
783,1996/08/30
790,1996/08/31
762,1996/09/01
815,1996/09/02
864,1996/09/03
836,1996/09/04
868,1996/09/05
810,1996/09/06
795,1996/09/07
774,1996/09/08
795,1996/09/09
841,1996/09/10
746,1996/09/11
810,1996/09/12
839,1996/09/13
814,1996/09/14
760,1996/09/15
706,1996/09/16
659,1996/09/17
595,1996/09/18
594,1996/09/19
641,1996/09/20
698,1996/09/21
646,1996/09/22
715,1996/09/23
651,1996/09/24
569,1996/09/25
583,1996/09/26
564,1996/09/27
595,1996/09/28
641,1996/09/29
675,1996/09/30
731,1996/10/01
762,1996/10/02
665,1996/10/03
720,1996/10/04
711,1996/10/05
696,1996/10/06
792,1996/10/07
768,1996/10/08
701,1996/10/09
663,1996/10/10
689,1996/10/11
719,1996/10/12
624,1996/10/13
671,1996/10/14
668,1996/10/15
747,1996/10/16
787,1996/10/17
797,1996/10/18
773,1996/10/19
685,1996/10/20
716,1996/10/21
649,1996/10/22
696,1996/10/23
657,1996/10/24
613,1996/10/25
588,1996/10/26
531,1996/10/27
559,1996/10/28
542,1996/10/29
549,1996/10/30
552,1996/10/31
558,1996/11/01
565,1996/11/02
588,1996/11/03
587,1996/11/04
656,1996/11/05
677,1996/11/06
671,1996/11/07
638,1996/11/08
573,1996/11/09
579,1996/11/10
739,1996/11/11
640,1996/11/12
705,1996/11/13
714,1996/11/14
619,1996/11/15
566,1996/11/16
586,1996/11/17
641,1996/11/18
610,1996/11/19
609,1996/11/20
555,1996/11/21
582,1996/11/22
588,1996/11/23
449,1996/11/24
571,1996/11/25
572,1996/11/26
618,1996/11/27
550,1996/11/28
567,1996/11/29
514,1996/11/30
548,1996/12/01
601,1996/12/02
615,1996/12/03
529,1996/12/04
500,1996/12/05
492,1996/12/06
522,1996/12/07
479,1996/12/08
494,1996/12/09
446,1996/12/10
445,1996/12/11
439,1996/12/12
459,1996/12/13
477,1996/12/14
531,1996/12/15
579,1996/12/16
594,1996/12/17
504,1996/12/18
585,1996/12/19
606,1996/12/20
620,1996/12/21
563,1996/12/22
550,1996/12/23
560,1996/12/24
502,1996/12/25
538,1996/12/26
528,1996/12/27
481,1996/12/28
478,1996/12/29
589,1996/12/30
592,1996/12/31
396,1997/01/01
526,1997/01/02
582,1997/01/03
519,1997/01/04
562,1997/01/05
548,1997/01/06
590,1997/01/07
531,1997/01/08
575,1997/01/09
470,1997/01/10
465,1997/01/11
466,1997/01/12
559,1997/01/13
532,1997/01/14
529,1997/01/15
520,1997/01/16
457,1997/01/17
382,1997/01/18
333,1997/01/19
445,1997/01/20
379,1997/01/21
385,1997/01/22
402,1997/01/23
450,1997/01/24
517,1997/01/25
463,1997/01/26
480,1997/01/27
550,1997/01/28
548,1997/01/29
518,1997/01/30
520,1997/01/31
537,1997/02/01
474,1997/02/02
572,1997/02/03
538,1997/02/04
579,1997/02/05
521,1997/02/06
535,1997/02/07
568,1997/02/08
546,1997/02/09
545,1997/02/10
540,1997/02/11
463,1997/02/12
478,1997/02/13
518,1997/02/14
470,1997/02/15
506,1997/02/16
583,1997/02/17
589,1997/02/18
552,1997/02/19
544,1997/02/20
597,1997/02/21
642,1997/02/22
479,1997/02/23
546,1997/02/24
563,1997/02/25
494,1997/02/26
536,1997/02/27
568,1997/02/28
497,1997/03/01
434,1997/03/02
473,1997/03/03
483,1997/03/04
523,1997/03/05
551,1997/03/06
599,1997/03/07
646,1997/03/08
571,1997/03/09
604,1997/03/10
551,1997/03/11
565,1997/03/12
546,1997/03/13
543,1997/03/14
570,1997/03/15
518,1997/03/16
540,1997/03/17
540,1997/03/18
658,1997/03/19
616,1997/03/20
628,1997/03/21
653,1997/03/22
623,1997/03/23
657,1997/03/24
589,1997/03/25
565,1997/03/26
609,1997/03/27
603,1997/03/28
669,1997/03/29
621,1997/03/30
647,1997/03/31
710,1997/04/01
742,1997/04/02
698,1997/04/03
742,1997/04/04
600,1997/04/05
592,1997/04/06
639,1997/04/07
757,1997/04/08
778,1997/04/09
743,1997/04/10
700,1997/04/11
664,1997/04/12
648,1997/04/13
718,1997/04/14
763,1997/04/15
822,1997/04/16
904,1997/04/17
850,1997/04/18
889,1997/04/19
743,1997/04/20
822,1997/04/21
865,1997/04/22
800,1997/04/23
869,1997/04/24
821,1997/04/25
717,1997/04/26
727,1997/04/27
745,1997/04/28
810,1997/04/29
905,1997/04/30
878,1997/05/01
879,1997/05/02
856,1997/05/03
745,1997/05/04
856,1997/05/05
816,1997/05/06
770,1997/05/07
767,1997/05/08
763,1997/05/09
726,1997/05/10
672,1997/05/11
761,1997/05/12
963,1997/05/13
971,1997/05/14
925,1997/05/15
979,1997/05/16
916,1997/05/17
858,1997/05/18
921,1997/05/19
939,1997/05/20
845,1997/05/21
912,1997/05/22
907,1997/05/23
872,1997/05/24
865,1997/05/25
942,1997/05/26
963,1997/05/27
934,1997/05/28
778,1997/05/29
864,1997/05/30
795,1997/05/31
759,1997/06/01
785,1997/06/02
837,1997/06/03
900,1997/06/04
869,1997/06/05
897,1997/06/06
862,1997/06/07
866,1997/06/08
975,1997/06/09
1019,1997/06/10
973,1997/06/11
964,1997/06/12
938,1997/06/13
911,1997/06/14
827,1997/06/15
891,1997/06/16
885,1997/06/17
862,1997/06/18
898,1997/06/19
865,1997/06/20
903,1997/06/21
868,1997/06/22
1006,1997/06/23
1053,1997/06/24
1040,1997/06/25
1019,1997/06/26
952,1997/06/27
938,1997/06/28
880,1997/06/29
958,1997/06/30
1005,1997/07/01
1000,1997/07/02
1042,1997/07/03
1035,1997/07/04
1023,1997/07/05
1016,1997/07/06
1072,1997/07/07
1004,1997/07/08
977,1997/07/09
1010,1997/07/10
975,1997/07/11
899,1997/07/12
884,1997/07/13
1036,1997/07/14
1048,1997/07/15
991,1997/07/16
919,1997/07/17
918,1997/07/18
925,1997/07/19
813,1997/07/20
837,1997/07/21
885,1997/07/22
941,1997/07/23
909,1997/07/24
924,1997/07/25
913,1997/07/26
923,1997/07/27
1017,1997/07/28
1023,1997/07/29
1092,1997/07/30
982,1997/07/31
972,1997/08/01
990,1997/08/02
927,1997/08/03
945,1997/08/04
921,1997/08/05
961,1997/08/06
940,1997/08/07
809,1997/08/08
814,1997/08/09
781,1997/08/10
876,1997/08/11
881,1997/08/12
891,1997/08/13
893,1997/08/14
783,1997/08/15
834,1997/08/16
814,1997/08/17
893,1997/08/18
931,1997/08/19
923,1997/08/20
821,1997/08/21
890,1997/08/22
746,1997/08/23
789,1997/08/24
883,1997/08/25
955,1997/08/26
879,1997/08/27
903,1997/08/28
902,1997/08/29
993,1997/08/30
903,1997/08/31
894,1997/09/01
869,1997/09/02
830,1997/09/03
846,1997/09/04
867,1997/09/05
853,1997/09/06
803,1997/09/07
830,1997/09/08
791,1997/09/09
805,1997/09/10
799,1997/09/11
833,1997/09/12
901,1997/09/13
823,1997/09/14
878,1997/09/15
814,1997/09/16
832,1997/09/17
673,1997/09/18
675,1997/09/19
781,1997/09/20
668,1997/09/21
734,1997/09/22
759,1997/09/23
702,1997/09/24
696,1997/09/25
771,1997/09/26
781,1997/09/27
776,1997/09/28
753,1997/09/29
839,1997/09/30
842,1997/10/01
733,1997/10/02
650,1997/10/03
643,1997/10/04
672,1997/10/05
732,1997/10/06
699,1997/10/07
733,1997/10/08
710,1997/10/09
714,1997/10/10
739,1997/10/11
581,1997/10/12
691,1997/10/13
657,1997/10/14
629,1997/10/15
601,1997/10/16
602,1997/10/17
599,1997/10/18
624,1997/10/19
636,1997/10/20
729,1997/10/21
804,1997/10/22
734,1997/10/23
744,1997/10/24
749,1997/10/25
652,1997/10/26
677,1997/10/27
698,1997/10/28
652,1997/10/29
694,1997/10/30
720,1997/10/31
655,1997/11/01
591,1997/11/02
583,1997/11/03
496,1997/11/04
497,1997/11/05
548,1997/11/06
559,1997/11/07
611,1997/11/08
594,1997/11/09
580,1997/11/10
650,1997/11/11
628,1997/11/12
662,1997/11/13
662,1997/11/14
591,1997/11/15
499,1997/11/16
521,1997/11/17
524,1997/11/18
544,1997/11/19
567,1997/11/20
580,1997/11/21
610,1997/11/22
560,1997/11/23
548,1997/11/24
582,1997/11/25
646,1997/11/26
619,1997/11/27
593,1997/11/28
500,1997/11/29
504,1997/11/30
707,1997/12/01
643,1997/12/02
629,1997/12/03
621,1997/12/04
549,1997/12/05
522,1997/12/06
504,1997/12/07
497,1997/12/08
523,1997/12/09
531,1997/12/10
551,1997/12/11
514,1997/12/12
550,1997/12/13
584,1997/12/14
610,1997/12/15
530,1997/12/16
561,1997/12/17
577,1997/12/18
572,1997/12/19
571,1997/12/20
514,1997/12/21
558,1997/12/22
502,1997/12/23
538,1997/12/24
474,1997/12/25
627,1997/12/26
576,1997/12/27
533,1997/12/28
546,1997/12/29
550,1997/12/30
466,1997/12/31
381,1998/01/01
453,1998/01/02
456,1998/01/03
418,1998/01/04
500,1998/01/05
556,1998/01/06
478,1998/01/07
512,1998/01/08
480,1998/01/09
469,1998/01/10
440,1998/01/11
475,1998/01/12
440,1998/01/13
507,1998/01/14
551,1998/01/15
494,1998/01/16
479,1998/01/17
439,1998/01/18
467,1998/01/19
597,1998/01/20
554,1998/01/21
542,1998/01/22
520,1998/01/23
469,1998/01/24
432,1998/01/25
537,1998/01/26
565,1998/01/27
598,1998/01/28
549,1998/01/29
559,1998/01/30
553,1998/01/31
504,1998/02/01
469,1998/02/02
423,1998/02/03
449,1998/02/04
505,1998/02/05
564,1998/02/06
501,1998/02/07
449,1998/02/08
463,1998/02/09
441,1998/02/10
419,1998/02/11
452,1998/02/12
468,1998/02/13
427,1998/02/14
367,1998/02/15
442,1998/02/16
466,1998/02/17
417,1998/02/18
388,1998/02/19
379,1998/02/20
369,1998/02/21
336,1998/02/22
457,1998/02/23
445,1998/02/24
555,1998/02/25
547,1998/02/26
524,1998/02/27
473,1998/02/28
462,1998/03/01
529,1998/03/02
517,1998/03/03
636,1998/03/04
640,1998/03/05
625,1998/03/06
613,1998/03/07
579,1998/03/08
657,1998/03/09
604,1998/03/10
563,1998/03/11
475,1998/03/12
480,1998/03/13
513,1998/03/14
481,1998/03/15
503,1998/03/16
512,1998/03/17
494,1998/03/18
551,1998/03/19
593,1998/03/20
573,1998/03/21
620,1998/03/22
674,1998/03/23
595,1998/03/24
616,1998/03/25
578,1998/03/26
594,1998/03/27
580,1998/03/28
502,1998/03/29
607,1998/03/30
593,1998/03/31
530,1998/04/01
494,1998/04/02
573,1998/04/03
642,1998/04/04
546,1998/04/05
718,1998/04/06
665,1998/04/07
664,1998/04/08
646,1998/04/09
555,1998/04/10
542,1998/04/11
540,1998/04/12
621,1998/04/13
646,1998/04/14
698,1998/04/15
696,1998/04/16
624,1998/04/17
596,1998/04/18
608,1998/04/19
760,1998/04/20
765,1998/04/21
734,1998/04/22
767,1998/04/23
794,1998/04/24
696,1998/04/25
668,1998/04/26
712,1998/04/27
760,1998/04/28
757,1998/04/29
699,1998/04/30
636,1998/05/01
676,1998/05/02
660,1998/05/03
747,1998/05/04
712,1998/05/05
701,1998/05/06
756,1998/05/07
811,1998/05/08
775,1998/05/09
749,1998/05/10
867,1998/05/11
886,1998/05/12
929,1998/05/13
840,1998/05/14
798,1998/05/15
784,1998/05/16
769,1998/05/17
847,1998/05/18
829,1998/05/19
858,1998/05/20
805,1998/05/21
822,1998/05/22
839,1998/05/23
771,1998/05/24
829,1998/05/25
853,1998/05/26
850,1998/05/27
783,1998/05/28
761,1998/05/29
762,1998/05/30
735,1998/05/31
831,1998/06/01
866,1998/06/02
833,1998/06/03
821,1998/06/04
834,1998/06/05
829,1998/06/06
762,1998/06/07
843,1998/06/08
891,1998/06/09
917,1998/06/10
904,1998/06/11
944,1998/06/12
920,1998/06/13
868,1998/06/14
935,1998/06/15
939,1998/06/16
886,1998/06/17
900,1998/06/18
900,1998/06/19
888,1998/06/20
793,1998/06/21
850,1998/06/22
881,1998/06/23
833,1998/06/24
860,1998/06/25
854,1998/06/26
831,1998/06/27
758,1998/06/28
786,1998/06/29
827,1998/06/30
858,1998/07/01
938,1998/07/02
972,1998/07/03
950,1998/07/04
887,1998/07/05
939,1998/07/06
969,1998/07/07
925,1998/07/08
916,1998/07/09
935,1998/07/10
892,1998/07/11
815,1998/07/12
889,1998/07/13
957,1998/07/14
923,1998/07/15
910,1998/07/16
937,1998/07/17
958,1998/07/18
957,1998/07/19
1038,1998/07/20
1001,1998/07/21
932,1998/07/22
931,1998/07/23
970,1998/07/24
876,1998/07/25
868,1998/07/26
1004,1998/07/27
923,1998/07/28
895,1998/07/29
846,1998/07/30
925,1998/07/31
952,1998/08/01
852,1998/08/02
902,1998/08/03
896,1998/08/04
923,1998/08/05
862,1998/08/06
900,1998/08/07
876,1998/08/08
825,1998/08/09
938,1998/08/10
930,1998/08/11
991,1998/08/12
966,1998/08/13
972,1998/08/14
846,1998/08/15
881,1998/08/16
924,1998/08/17
1007,1998/08/18
1031,1998/08/19
960,1998/08/20
945,1998/08/21
863,1998/08/22
821,1998/08/23
864,1998/08/24
944,1998/08/25
903,1998/08/26
855,1998/08/27
926,1998/08/28
814,1998/08/29
758,1998/08/30
823,1998/08/31
793,1998/09/01
806,1998/09/02
824,1998/09/03
895,1998/09/04
859,1998/09/05
826,1998/09/06
900,1998/09/07
857,1998/09/08
868,1998/09/09
918,1998/09/10
888,1998/09/11
940,1998/09/12
812,1998/09/13
850,1998/09/14
912,1998/09/15
920,1998/09/16
878,1998/09/17
769,1998/09/18
741,1998/09/19
698,1998/09/20
782,1998/09/21
785,1998/09/22
703,1998/09/23
706,1998/09/24
761,1998/09/25
798,1998/09/26
617,1998/09/27
735,1998/09/28
746,1998/09/29
771,1998/09/30
776,1998/10/01
731,1998/10/02
664,1998/10/03
659,1998/10/04
795,1998/10/05
733,1998/10/06
741,1998/10/07
725,1998/10/08
811,1998/10/09
705,1998/10/10
665,1998/10/11
650,1998/10/12
805,1998/10/13
718,1998/10/14
785,1998/10/15
727,1998/10/16
720,1998/10/17
756,1998/10/18
796,1998/10/19
824,1998/10/20
787,1998/10/21
910,1998/10/22
824,1998/10/23
656,1998/10/24
588,1998/10/25
641,1998/10/26
652,1998/10/27
675,1998/10/28
728,1998/10/29
671,1998/10/30
575,1998/10/31
534,1998/11/01
579,1998/11/02
628,1998/11/03
709,1998/11/04
677,1998/11/05
661,1998/11/06
643,1998/11/07
568,1998/11/08
613,1998/11/09
549,1998/11/10
544,1998/11/11
549,1998/11/12
612,1998/11/13
603,1998/11/14
576,1998/11/15
652,1998/11/16
593,1998/11/17
583,1998/11/18
569,1998/11/19
512,1998/11/20
541,1998/11/21
579,1998/11/22
735,1998/11/23
690,1998/11/24
681,1998/11/25
593,1998/11/26
664,1998/11/27
711,1998/11/28
583,1998/11/29
673,1998/11/30
667,1998/12/01
610,1998/12/02
670,1998/12/03
635,1998/12/04
599,1998/12/05
467,1998/12/06
597,1998/12/07
514,1998/12/08
542,1998/12/09
567,1998/12/10
648,1998/12/11
602,1998/12/12
480,1998/12/13
550,1998/12/14
583,1998/12/15
584,1998/12/16
530,1998/12/17
541,1998/12/18
547,1998/12/19
505,1998/12/20
599,1998/12/21
692,1998/12/22
669,1998/12/23
572,1998/12/24
462,1998/12/25
586,1998/12/26
566,1998/12/27
559,1998/12/28
613,1998/12/29
567,1998/12/30
597,1998/12/31
387,1999/01/01
569,1999/01/02
527,1999/01/03
581,1999/01/04
588,1999/01/05
537,1999/01/06
555,1999/01/07
534,1999/01/08
456,1999/01/09
378,1999/01/10
467,1999/01/11
512,1999/01/12
477,1999/01/13
461,1999/01/14
497,1999/01/15
483,1999/01/16
469,1999/01/17
586,1999/01/18
508,1999/01/19
463,1999/01/20
486,1999/01/21
433,1999/01/22
444,1999/01/23
396,1999/01/24
443,1999/01/25
461,1999/01/26
482,1999/01/27
448,1999/01/28
469,1999/01/29
515,1999/01/30
543,1999/01/31
587,1999/02/01
531,1999/02/02
577,1999/02/03
554,1999/02/04
522,1999/02/05
571,1999/02/06
522,1999/02/07
641,1999/02/08
603,1999/02/09
531,1999/02/10
455,1999/02/11
619,1999/02/12
566,1999/02/13
501,1999/02/14
563,1999/02/15
556,1999/02/16
573,1999/02/17
585,1999/02/18
635,1999/02/19
580,1999/02/20
476,1999/02/21
564,1999/02/22
558,1999/02/23
517,1999/02/24
540,1999/02/25
546,1999/02/26
528,1999/02/27
451,1999/02/28
571,1999/03/01
565,1999/03/02
608,1999/03/03
582,1999/03/04
598,1999/03/05
625,1999/03/06
482,1999/03/07
561,1999/03/08
621,1999/03/09
634,1999/03/10
651,1999/03/11
599,1999/03/12
535,1999/03/13
475,1999/03/14
572,1999/03/15
573,1999/03/16
573,1999/03/17
587,1999/03/18
601,1999/03/19
666,1999/03/20
647,1999/03/21
707,1999/03/22
685,1999/03/23
648,1999/03/24
658,1999/03/25
607,1999/03/26
580,1999/03/27
567,1999/03/28
645,1999/03/29
662,1999/03/30
636,1999/03/31
667,1999/04/01
536,1999/04/02
566,1999/04/03
661,1999/04/04
693,1999/04/05
719,1999/04/06
686,1999/04/07
635,1999/04/08
599,1999/04/09
572,1999/04/10
575,1999/04/11
737,1999/04/12
796,1999/04/13
852,1999/04/14
823,1999/04/15
677,1999/04/16
586,1999/04/17
562,1999/04/18
731,1999/04/19
790,1999/04/20
871,1999/04/21
926,1999/04/22
838,1999/04/23
749,1999/04/24
761,1999/04/25
795,1999/04/26
733,1999/04/27
732,1999/04/28
799,1999/04/29
753,1999/04/30
769,1999/05/01
787,1999/05/02
891,1999/05/03
964,1999/05/04
938,1999/05/05
879,1999/05/06
881,1999/05/07
749,1999/05/08
682,1999/05/09
804,1999/05/10
775,1999/05/11
818,1999/05/12
807,1999/05/13
790,1999/05/14
818,1999/05/15
785,1999/05/16
906,1999/05/17
913,1999/05/18
887,1999/05/19
874,1999/05/20
796,1999/05/21
885,1999/05/22
787,1999/05/23
850,1999/05/24
925,1999/05/25
921,1999/05/26
891,1999/05/27
